Asset,Asset Class,Mode,Frequency,Sharpe,Win Rate %,vs B&H %,Trades/yr,Max Drawdown %,Total Return %,B&H Return %
SPY,stock,Academic,Daily,5.65,73.4,245.55,44,2.58,299.57,54.02
SPY,stock,Academic,Weekly,3.86,69.7,116.04,23,5.31,170.07,54.02
SPY,stock,Academic,Monthly,2.33,71.4,9.04,6,4.68,63.06,54.02
SPY,stock,Realistic,Daily,5.26,73.4,153.75,104,2.44,207.77,54.02
SPY,stock,Realistic,Weekly,2.37,69.7,13.92,34,6.66,67.94,54.02
SPY,stock,Realistic,Monthly,1.31,71.4,-18.77,10,12.66,35.26,54.02
SPY,stock,Signal-Only,Daily,0.00,73.4,-54.02,0,0.00,0.00,54.02
SPY,stock,Signal-Only,Weekly,0.00,69.7,-54.02,0,0.00,0.00,54.02
SPY,stock,Signal-Only,Monthly,0.00,71.4,-54.02,0,0.00,0.00,54.02
QQQ,stock,Academic,Daily,5.50,71.1,407.53,46,3.35,470.79,63.26
QQQ,stock,Academic,Weekly,4.02,66.4,201.53,25,6.64,264.79,63.26
QQQ,stock,Academic,Monthly,2.23,68.0,26.94,5,9.03,90.20,63.26
QQQ,stock,Realistic,Daily,5.35,71.1,288.27,115,3.02,351.53,63.26
QQQ,stock,Realistic,Weekly,2.19,66.4,23.38,35,8.67,86.64,63.26
QQQ,stock,Realistic,Monthly,1.12,68.0,-24.30,10,16.38,38.96,63.26
QQQ,stock,Signal-Only,Daily,0.00,71.1,-63.26,0,0.00,0.00,63.26
QQQ,stock,Signal-Only,Weekly,0.00,66.4,-63.26,0,0.00,0.00,63.26
QQQ,stock,Signal-Only,Monthly,0.00,68.0,-63.26,0,0.00,0.00,63.26
XLF,stock,Academic,Daily,5.51,74.4,256.19,34,2.79,308.13,51.94
XLF,stock,Academic,Weekly,4.60,78.3,135.64,19,2.90,187.58,51.94
XLF,stock,Academic,Monthly,1.43,78.3,-19.97,6,10.05,31.97,51.94
XLF,stock,Realistic,Daily,5.45,74.4,186.92,95,2.26,238.86,51.94
XLF,stock,Realistic,Weekly,1.77,78.3,6.16,33,11.98,58.10,51.94
XLF,stock,Realistic,Monthly,0.84,78.3,-46.58,6,4.44,5.36,51.94
XLF,stock,Signal-Only,Daily,0.00,74.4,-51.94,0,0.00,0.00,51.94
XLF,stock,Signal-Only,Weekly,0.00,78.3,-51.94,0,0.00,0.00,51.94
XLF,stock,Signal-Only,Monthly,0.00,78.3,-51.94,0,0.00,0.00,51.94
XLE,stock,Academic,Daily,5.98,72.3,491.21,33,2.61,528.94,37.73
XLE,stock,Academic,Weekly,4.49,68.6,238.06,21,4.74,275.79,37.73
XLE,stock,Academic,Monthly,1.84,69.2,37.48,5,8.12,75.21,37.73
XLE,stock,Realistic,Daily,5.35,72.3,320.32,98,2.84,358.04,37.73
XLE,stock,Realistic,Weekly,1.92,68.6,40.78,34,13.79,78.51,37.73
XLE,stock,Realistic,Monthly,1.51,69.2,-2.03,11,7.58,35.69,37.73
XLE,stock,Signal-Only,Daily,0.00,72.3,-37.73,0,0.00,0.00,37.73
XLE,stock,Signal-Only,Weekly,0.00,68.6,-37.73,0,0.00,0.00,37.73
XLE,stock,Signal-Only,Monthly,0.00,69.2,-37.73,0,0.00,0.00,37.73
XLV,stock,Academic,Daily,5.97,75.2,218.58,38,5.07,233.19,14.61
XLV,stock,Academic,Weekly,4.41,69.2,120.28,24,3.91,134.89,14.61
XLV,stock,Academic,Monthly,1.82,88.9,28.78,7,5.97,43.39,14.61
XLV,stock,Realistic,Daily,5.49,75.2,150.03,112,1.64,164.64,14.61
XLV,stock,Realistic,Weekly,1.44,69.2,17.65,39,6.40,32.26,14.61
XLV,stock,Realistic,Monthly,1.37,88.9,8.64,10,5.00,23.25,14.61
XLV,stock,Signal-Only,Daily,0.00,75.2,-14.61,0,0.00,0.00,14.61
XLV,stock,Signal-Only,Weekly,0.00,69.2,-14.61,0,0.00,0.00,14.61
XLV,stock,Signal-Only,Monthly,0.00,88.9,-14.61,0,0.00,0.00,14.61
XLI,stock,Academic,Daily,5.91,73.4,276.94,40,1.64,341.49,64.55
XLI,stock,Academic,Weekly,4.30,72.1,144.94,21,4.67,209.49,64.55
XLI,stock,Academic,Monthly,3.17,84.0,20.28,5,3.76,84.83,64.55
XLI,stock,Realistic,Daily,5.22,73.4,171.48,105,1.94,236.03,64.55
XLI,stock,Realistic,Weekly,2.54,72.1,14.34,33,5.56,78.89,64.55
XLI,stock,Realistic,Monthly,2.22,84.0,-38.67,9,2.83,25.88,64.55
XLI,stock,Signal-Only,Daily,0.00,73.4,-64.55,0,0.00,0.00,64.55
XLI,stock,Signal-Only,Weekly,0.00,72.1,-64.55,0,0.00,0.00,64.55
XLI,stock,Signal-Only,Monthly,0.00,84.0,-64.55,0,0.00,0.00,64.55
AAPL,stock,Academic,Daily,4.89,72.3,751.12,36,9.56,794.22,43.10
AAPL,stock,Academic,Weekly,3.74,72.0,398.99,24,11.08,442.08,43.10
AAPL,stock,Academic,Monthly,1.85,75.0,39.38,7,8.03,82.48,43.10
AAPL,stock,Realistic,Daily,4.85,72.3,570.74,112,4.56,613.84,43.10
AAPL,stock,Realistic,Weekly,2.12,72.0,69.51,38,11.51,112.61,43.10
AAPL,stock,Realistic,Monthly,1.00,75.0,-14.06,9,11.68,29.04,43.10
AAPL,stock,Signal-Only,Daily,0.00,72.3,-43.10,0,0.00,0.00,43.10
AAPL,stock,Signal-Only,Weekly,0.00,72.0,-43.10,0,0.00,0.00,43.10
AAPL,stock,Signal-Only,Monthly,0.00,75.0,-43.10,0,0.00,0.00,43.10
MSFT,stock,Academic,Daily,5.65,72.1,554.51,52,3.75,570.71,16.20
MSFT,stock,Academic,Weekly,3.86,70.6,243.37,24,4.57,259.57,16.20
MSFT,stock,Academic,Monthly,1.48,85.2,44.21,5,10.61,60.41,16.20
MSFT,stock,Realistic,Daily,5.05,72.1,363.79,126,3.09,379.99,16.20
MSFT,stock,Realistic,Weekly,1.09,70.6,15.81,39,18.67,32.00,16.20
MSFT,stock,Realistic,Monthly,0.62,85.2,-4.99,10,10.95,11.21,16.20
MSFT,stock,Signal-Only,Daily,0.00,72.1,-16.20,0,0.00,0.00,16.20
MSFT,stock,Signal-Only,Weekly,0.00,70.6,-16.20,0,0.00,0.00,16.20
MSFT,stock,Signal-Only,Monthly,0.00,85.2,-16.20,0,0.00,0.00,16.20
GOOGL,stock,Academic,Daily,6.01,72.4,1443.99,41,4.20,1561.14,117.15
GOOGL,stock,Academic,Weekly,4.03,69.6,535.58,21,9.28,652.73,117.15
GOOGL,stock,Academic,Monthly,1.49,80.0,-16.62,6,15.38,100.53,117.15
GOOGL,stock,Realistic,Daily,5.36,72.4,877.49,113,4.20,994.64,117.15
GOOGL,stock,Realistic,Weekly,2.31,69.6,78.44,32,13.71,195.60,117.15
GOOGL,stock,Realistic,Monthly,1.30,80.0,-30.96,8,25.15,86.19,117.15
GOOGL,stock,Signal-Only,Daily,0.00,72.4,-117.15,0,0.00,0.00,117.15
GOOGL,stock,Signal-Only,Weekly,0.00,69.6,-117.15,0,0.00,0.00,117.15
GOOGL,stock,Signal-Only,Monthly,0.00,80.0,-117.15,0,0.00,0.00,117.15
AMZN,stock,Academic,Daily,5.27,70.1,1298.85,40,4.54,1359.21,60.36
AMZN,stock,Academic,Weekly,3.38,68.6,379.36,21,7.69,439.72,60.36
AMZN,stock,Academic,Monthly,1.53,76.0,52.00,5,14.51,112.36,60.36
AMZN,stock,Realistic,Daily,4.69,70.1,789.61,106,5.13,849.97,60.36
AMZN,stock,Realistic,Weekly,1.57,68.6,30.91,35,12.83,91.27,60.36
AMZN,stock,Realistic,Monthly,0.56,76.0,-34.12,9,23.92,26.24,60.36
AMZN,stock,Signal-Only,Daily,0.00,70.1,-60.36,0,0.00,0.00,60.36
AMZN,stock,Signal-Only,Weekly,0.00,68.6,-60.36,0,0.00,0.00,60.36
AMZN,stock,Signal-Only,Monthly,0.00,76.0,-60.36,0,0.00,0.00,60.36
NVDA,stock,Academic,Daily,6.12,72.8,10681.60,48,7.27,10983.86,302.25
NVDA,stock,Academic,Weekly,4.08,77.8,2048.12,20,9.73,2350.37,302.25
NVDA,stock,Academic,Monthly,1.90,70.8,24.36,5,23.49,326.61,302.25
NVDA,stock,Realistic,Daily,5.44,72.8,4465.46,111,6.91,4767.71,302.25
NVDA,stock,Realistic,Weekly,2.19,77.8,145.04,29,17.08,447.29,302.25
NVDA,stock,Realistic,Monthly,1.30,70.8,-148.46,8,29.63,153.79,302.25
NVDA,stock,Signal-Only,Daily,0.00,72.8,-302.25,0,0.00,0.00,302.25
NVDA,stock,Signal-Only,Weekly,0.00,77.8,-302.25,0,0.00,0.00,302.25
NVDA,stock,Signal-Only,Monthly,0.00,70.8,-302.25,0,0.00,0.00,302.25
META,stock,Academic,Daily,5.00,69.4,1942.78,49,7.02,2033.20,90.42
META,stock,Academic,Weekly,3.52,74.3,643.58,21,7.30,734.00,90.42
META,stock,Academic,Monthly,1.45,88.0,33.70,4,18.43,124.12,90.42
META,stock,Realistic,Daily,4.31,69.4,1189.78,116,7.57,1280.20,90.42
META,stock,Realistic,Weekly,1.89,74.3,48.71,36,15.54,139.13,90.42
META,stock,Realistic,Monthly,1.00,88.0,-25.67,7,25.11,64.75,90.42
META,stock,Signal-Only,Daily,0.00,69.4,-90.42,0,0.00,0.00,90.42
META,stock,Signal-Only,Weekly,0.00,74.3,-90.42,0,0.00,0.00,90.42
META,stock,Signal-Only,Monthly,0.00,88.0,-90.42,0,0.00,0.00,90.42
TSLA,stock,Academic,Daily,5.38,71.9,16972.51,51,9.25,17045.81,73.30
TSLA,stock,Academic,Weekly,2.76,69.4,1317.15,22,23.00,1390.45,73.30
TSLA,stock,Academic,Monthly,2.15,64.3,286.10,6,17.96,359.40,73.30
TSLA,stock,Realistic,Daily,4.70,71.9,6385.76,123,6.55,6459.06,73.30
TSLA,stock,Realistic,Weekly,1.77,69.4,274.77,35,23.71,348.07,73.30
TSLA,stock,Realistic,Monthly,1.46,64.3,-28.01,8,10.50,45.29,73.30
TSLA,stock,Signal-Only,Daily,0.00,71.9,-73.30,0,0.00,0.00,73.30
TSLA,stock,Signal-Only,Weekly,0.00,69.4,-73.30,0,0.00,0.00,73.30
TSLA,stock,Signal-Only,Monthly,0.00,64.3,-73.30,0,0.00,0.00,73.30
AMD,stock,Academic,Daily,5.16,68.7,10554.40,47,8.99,10652.69,98.29
AMD,stock,Academic,Weekly,3.54,71.0,2315.88,26,18.17,2414.17,98.29
AMD,stock,Academic,Monthly,0.81,60.7,-29.77,7,48.31,68.51,98.29
AMD,stock,Realistic,Daily,4.80,68.7,4851.58,117,8.77,4949.87,98.29
AMD,stock,Realistic,Weekly,1.74,71.0,163.94,40,28.90,262.23,98.29
AMD,stock,Realistic,Monthly,0.73,60.7,-50.82,10,45.73,47.47,98.29
AMD,stock,Signal-Only,Daily,0.00,68.7,-98.29,0,0.00,0.00,98.29
AMD,stock,Signal-Only,Weekly,0.00,71.0,-98.29,0,0.00,0.00,98.29
AMD,stock,Signal-Only,Monthly,0.00,60.7,-98.29,0,0.00,0.00,98.29
AVGO,stock,Academic,Daily,5.56,72.9,10558.35,48,6.04,10818.52,260.17
AVGO,stock,Academic,Weekly,3.62,76.7,2011.86,22,14.10,2272.03,260.17
AVGO,stock,Academic,Monthly,1.48,71.4,-52.35,7,21.53,207.83,260.17
AVGO,stock,Realistic,Daily,4.83,72.9,4797.95,126,7.44,5058.12,260.17
AVGO,stock,Realistic,Weekly,1.84,76.7,73.90,33,20.92,334.07,260.17
AVGO,stock,Realistic,Monthly,1.17,71.4,-112.33,10,33.32,147.84,260.17
AVGO,stock,Signal-Only,Daily,0.00,72.9,-260.17,0,0.00,0.00,260.17
AVGO,stock,Signal-Only,Weekly,0.00,76.7,-260.17,0,0.00,0.00,260.17
AVGO,stock,Signal-Only,Monthly,0.00,71.4,-260.17,0,0.00,0.00,260.17
NFLX,stock,Academic,Daily,5.50,73.1,1613.10,42,3.75,1733.42,120.32
NFLX,stock,Academic,Weekly,4.46,73.2,820.61,23,6.45,940.93,120.32
NFLX,stock,Academic,Monthly,1.06,87.0,-72.75,5,15.18,47.57,120.32
NFLX,stock,Realistic,Daily,4.93,73.1,1081.20,98,3.75,1201.53,120.32
NFLX,stock,Realistic,Weekly,2.78,73.2,107.70,37,11.19,228.03,120.32
NFLX,stock,Realistic,Monthly,1.05,87.0,-87.05,8,11.13,33.27,120.32
NFLX,stock,Signal-Only,Daily,0.00,73.1,-120.32,0,0.00,0.00,120.32
NFLX,stock,Signal-Only,Weekly,0.00,73.2,-120.32,0,0.00,0.00,120.32
NFLX,stock,Signal-Only,Monthly,0.00,87.0,-120.32,0,0.00,0.00,120.32
CRM,stock,Academic,Daily,5.77,73.3,1753.84,45,5.62,1748.95,-4.88
CRM,stock,Academic,Weekly,3.73,71.3,518.33,23,8.55,513.44,-4.88
CRM,stock,Academic,Monthly,1.38,74.1,112.35,6,24.18,107.47,-4.88
CRM,stock,Realistic,Daily,4.77,73.3,866.39,112,4.89,861.51,-4.88
CRM,stock,Realistic,Weekly,1.45,71.3,91.16,38,21.13,86.28,-4.88
CRM,stock,Realistic,Monthly,0.56,74.1,23.55,10,21.81,18.67,-4.88
CRM,stock,Signal-Only,Daily,0.00,73.3,4.88,0,0.00,0.00,-4.88
CRM,stock,Signal-Only,Weekly,0.00,71.3,4.88,0,0.00,0.00,-4.88
CRM,stock,Signal-Only,Monthly,0.00,74.1,4.88,0,0.00,0.00,-4.88
ARM,stock,Academic,Daily,4.16,73.5,130.51,55,9.47,127.03,-3.48
ARM,stock,Academic,Weekly,2.77,76.7,86.32,18,12.29,82.84,-3.48
ARM,stock,Academic,Monthly,1.72,85.7,46.06,7,12.29,42.59,-3.48
ARM,stock,Realistic,Daily,3.86,73.5,113.22,114,9.31,109.74,-3.48
ARM,stock,Realistic,Weekly,1.39,76.7,29.95,34,17.33,26.48,-3.48
ARM,stock,Realistic,Monthly,1.46,85.7,18.74,12,8.85,15.27,-3.48
ARM,stock,Signal-Only,Daily,0.00,73.5,3.48,0,0.00,0.00,-3.48
ARM,stock,Signal-Only,Weekly,0.00,76.7,3.48,0,0.00,0.00,-3.48
ARM,stock,Signal-Only,Monthly,0.00,85.7,3.48,0,0.00,0.00,-3.48
INTC,stock,Academic,Daily,4.82,69.9,9878.16,35,5.92,9908.25,30.10
INTC,stock,Academic,Weekly,3.08,66.7,1848.22,21,21.78,1878.31,30.10
INTC,stock,Academic,Monthly,1.21,80.0,99.36,6,21.78,129.45,30.10
INTC,stock,Realistic,Daily,4.12,69.9,4038.78,100,12.49,4068.88,30.10
INTC,stock,Realistic,Weekly,1.11,66.7,90.21,37,44.51,120.31,30.10
INTC,stock,Realistic,Monthly,0.98,80.0,25.89,7,16.52,55.99,30.10
INTC,stock,Signal-Only,Daily,0.00,69.9,-30.10,0,0.00,0.00,30.10
INTC,stock,Signal-Only,Weekly,0.00,66.7,-30.10,0,0.00,0.00,30.10
INTC,stock,Signal-Only,Monthly,0.00,80.0,-30.10,0,0.00,0.00,30.10
QCOM,stock,Academic,Daily,5.74,72.9,1992.21,52,3.93,2011.65,19.44
QCOM,stock,Academic,Weekly,3.03,71.0,460.59,22,12.21,480.03,19.44
QCOM,stock,Academic,Monthly,0.78,88.5,25.79,4,26.52,45.23,19.44
QCOM,stock,Realistic,Daily,4.73,72.9,974.13,128,4.73,993.57,19.44
QCOM,stock,Realistic,Weekly,1.20,71.0,66.91,34,22.58,86.35,19.44
QCOM,stock,Realistic,Monthly,0.08,88.5,-23.07,10,33.31,-3.63,19.44
QCOM,stock,Signal-Only,Daily,0.00,72.9,-19.44,0,0.00,0.00,19.44
QCOM,stock,Signal-Only,Weekly,0.00,71.0,-19.44,0,0.00,0.00,19.44
QCOM,stock,Signal-Only,Monthly,0.00,88.5,-19.44,0,0.00,0.00,19.44
TSM,stock,Academic,Daily,6.22,72.7,5036.01,54,4.80,5295.67,259.66
TSM,stock,Academic,Weekly,4.16,76.1,1101.34,28,8.48,1361.00,259.66
TSM,stock,Academic,Monthly,1.99,80.8,7.69,6,19.11,267.35,259.66
TSM,stock,Realistic,Daily,5.49,72.7,2343.91,131,4.65,2603.57,259.66
TSM,stock,Realistic,Weekly,2.38,76.1,60.01,38,13.71,319.67,259.66
TSM,stock,Realistic,Monthly,1.42,80.8,-118.77,10,22.91,140.89,259.66
TSM,stock,Signal-Only,Daily,0.00,72.7,-259.66,0,0.00,0.00,259.66
TSM,stock,Signal-Only,Weekly,0.00,76.1,-259.66,0,0.00,0.00,259.66
TSM,stock,Signal-Only,Monthly,0.00,80.8,-259.66,0,0.00,0.00,259.66
JPM,stock,Academic,Daily,5.95,72.4,693.81,34,4.93,798.09,104.28
JPM,stock,Academic,Weekly,4.45,73.3,324.77,19,5.44,429.05,104.28
JPM,stock,Academic,Monthly,1.68,73.1,-25.80,6,11.15,78.48,104.28
JPM,stock,Realistic,Daily,5.22,72.4,439.79,92,4.93,544.07,104.28
JPM,stock,Realistic,Weekly,2.00,73.3,5.01,32,13.42,109.29,104.28
JPM,stock,Realistic,Monthly,0.65,73.1,-92.38,8,12.23,11.89,104.28
JPM,stock,Signal-Only,Daily,0.00,72.4,-104.28,0,0.00,0.00,104.28
JPM,stock,Signal-Only,Weekly,0.00,73.3,-104.28,0,0.00,0.00,104.28
JPM,stock,Signal-Only,Monthly,0.00,73.1,-104.28,0,0.00,0.00,104.28
GS,stock,Academic,Daily,5.54,69.0,1066.21,42,3.64,1239.23,173.03
GS,stock,Academic,Weekly,3.69,63.0,376.04,20,9.18,549.06,173.03
GS,stock,Academic,Monthly,2.20,66.7,-8.14,7,12.00,164.88,173.03
GS,stock,Realistic,Daily,4.96,69.0,651.69,106,4.60,824.71,173.03
GS,stock,Realistic,Weekly,1.97,63.0,-31.82,34,20.46,141.21,173.03
GS,stock,Realistic,Monthly,1.90,66.7,-129.21,9,8.13,43.82,173.03
GS,stock,Signal-Only,Daily,0.00,69.0,-173.03,0,0.00,0.00,173.03
GS,stock,Signal-Only,Weekly,0.00,63.0,-173.03,0,0.00,0.00,173.03
GS,stock,Signal-Only,Monthly,0.00,66.7,-173.03,0,0.00,0.00,173.03
BAC,stock,Academic,Daily,5.70,72.2,771.17,39,3.73,856.50,85.34
BAC,stock,Academic,Weekly,4.33,74.0,363.30,22,5.93,448.64,85.34
BAC,stock,Academic,Monthly,1.48,73.9,-17.27,6,13.05,68.07,85.34
BAC,stock,Realistic,Daily,5.14,72.2,530.73,100,4.37,616.07,85.34
BAC,stock,Realistic,Weekly,2.05,74.0,-4.14,37,10.26,81.19,85.34
BAC,stock,Realistic,Monthly,0.43,73.9,-79.15,8,11.86,6.19,85.34
BAC,stock,Signal-Only,Daily,0.00,72.2,-85.34,0,0.00,0.00,85.34
BAC,stock,Signal-Only,Weekly,0.00,74.0,-85.34,0,0.00,0.00,85.34
BAC,stock,Signal-Only,Monthly,0.00,73.9,-85.34,0,0.00,0.00,85.34
WFC,stock,Academic,Daily,5.74,71.6,1089.89,38,4.04,1186.97,97.07
WFC,stock,Academic,Weekly,4.33,72.2,597.09,19,7.27,694.16,97.07
WFC,stock,Academic,Monthly,1.07,80.8,-43.29,6,23.12,53.78,97.07
WFC,stock,Realistic,Daily,5.15,71.6,723.41,97,3.39,820.49,97.07
WFC,stock,Realistic,Weekly,1.85,72.2,27.84,33,13.17,124.91,97.07
WFC,stock,Realistic,Monthly,0.43,80.8,-88.55,9,18.64,8.52,97.07
WFC,stock,Signal-Only,Daily,0.00,71.6,-97.07,0,0.00,0.00,97.07
WFC,stock,Signal-Only,Weekly,0.00,72.2,-97.07,0,0.00,0.00,97.07
WFC,stock,Signal-Only,Monthly,0.00,80.8,-97.07,0,0.00,0.00,97.07
V,stock,Academic,Daily,5.53,70.8,363.36,43,3.08,392.09,28.74
V,stock,Academic,Weekly,4.21,74.1,220.56,26,4.30,249.30,28.74
V,stock,Academic,Monthly,0.67,81.8,-9.40,7,14.00,19.34,28.74
V,stock,Realistic,Daily,5.17,70.8,262.23,114,3.00,290.96,28.74
V,stock,Realistic,Weekly,1.47,74.1,31.97,37,10.51,60.71,28.74
V,stock,Realistic,Monthly,1.12,81.8,-13.40,8,3.85,15.34,28.74
V,stock,Signal-Only,Daily,0.00,70.8,-28.74,0,0.00,0.00,28.74
V,stock,Signal-Only,Weekly,0.00,74.1,-28.74,0,0.00,0.00,28.74
V,stock,Signal-Only,Monthly,0.00,81.8,-28.74,0,0.00,0.00,28.74
MA,stock,Academic,Daily,5.85,71.9,413.35,47,3.18,441.84,28.48
MA,stock,Academic,Weekly,4.55,76.1,210.46,29,3.41,238.94,28.48
MA,stock,Academic,Monthly,1.28,70.8,9.28,7,12.86,37.77,28.48
MA,stock,Realistic,Daily,5.42,71.9,273.59,123,3.01,302.08,28.48
MA,stock,Realistic,Weekly,1.69,76.1,31.37,43,11.44,59.86,28.48
MA,stock,Realistic,Monthly,0.59,70.8,-22.60,8,6.55,5.88,28.48
MA,stock,Signal-Only,Daily,0.00,71.9,-28.48,0,0.00,0.00,28.48
MA,stock,Signal-Only,Weekly,0.00,76.1,-28.48,0,0.00,0.00,28.48
MA,stock,Signal-Only,Monthly,0.00,70.8,-28.48,0,0.00,0.00,28.48
JNJ,stock,Academic,Daily,6.08,73.2,349.03,39,2.64,405.01,55.98
JNJ,stock,Academic,Weekly,4.26,71.2,171.91,23,7.09,227.89,55.98
JNJ,stock,Academic,Monthly,1.95,75.9,5.85,5,6.63,61.83,55.98
JNJ,stock,Realistic,Daily,4.99,73.2,227.47,106,2.57,283.45,55.98
JNJ,stock,Realistic,Weekly,2.33,71.2,30.41,39,6.85,86.39,55.98
JNJ,stock,Realistic,Monthly,1.89,75.9,-23.04,11,4.31,32.94,55.98
JNJ,stock,Signal-Only,Daily,0.00,73.2,-55.98,0,0.00,0.00,55.98
JNJ,stock,Signal-Only,Weekly,0.00,71.2,-55.98,0,0.00,0.00,55.98
JNJ,stock,Signal-Only,Monthly,0.00,75.9,-55.98,0,0.00,0.00,55.98
UNH,stock,Academic,Daily,4.43,67.9,840.30,43,15.91,793.52,-46.78
UNH,stock,Academic,Weekly,3.52,68.4,487.53,25,9.46,440.75,-46.78
UNH,stock,Academic,Monthly,-0.64,60.7,0.15,6,57.46,-46.63,-46.78
UNH,stock,Realistic,Daily,4.40,67.9,636.15,120,10.92,589.38,-46.78
UNH,stock,Realistic,Weekly,0.16,68.4,45.49,40,45.07,-1.28,-46.78
UNH,stock,Realistic,Monthly,-0.80,60.7,-1.40,10,56.48,-48.18,-46.78
UNH,stock,Signal-Only,Daily,0.00,67.9,46.78,0,0.00,0.00,-46.78
UNH,stock,Signal-Only,Weekly,0.00,68.4,46.78,0,0.00,0.00,-46.78
UNH,stock,Signal-Only,Monthly,0.00,60.7,46.78,0,0.00,0.00,-46.78
LLY,stock,Academic,Daily,5.39,72.6,1923.27,47,5.30,1977.97,54.70
LLY,stock,Academic,Weekly,3.85,76.8,857.32,23,7.79,912.02,54.70
LLY,stock,Academic,Monthly,1.42,66.7,46.66,7,24.82,101.36,54.70
LLY,stock,Realistic,Daily,4.77,72.6,1147.64,116,3.92,1202.35,54.70
LLY,stock,Realistic,Weekly,1.69,76.8,92.08,39,15.25,146.78,54.70
LLY,stock,Realistic,Monthly,1.09,66.7,-0.61,10,17.91,54.09,54.70
LLY,stock,Signal-Only,Daily,0.00,72.6,-54.70,0,0.00,0.00,54.70
LLY,stock,Signal-Only,Weekly,0.00,76.8,-54.70,0,0.00,0.00,54.70
LLY,stock,Signal-Only,Monthly,0.00,66.7,-54.70,0,0.00,0.00,54.70
PFE,stock,Academic,Daily,4.94,71.5,580.25,41,3.34,568.54,-11.72
